"","Basin","Year","Type","Transect","Interval","Lat_M","Lon_M","NperHa"
"800","CB",2021,"T",58100,142,42.02149064,-80.76728454,5603.7146752
"801","CB",2021,"T",58100,143,42.01716793,-80.76562065,16837.3457041
"802","CB",2021,"T",58100,144,42.01285954,-80.7638265,23827.311212
"803","CB",2021,"T",58100,145,42.00858123,-80.76212239,53985.7070926
"804","CB",2021,"T",58100,146,42.00427294,-80.76033795,44382.072638
"805","CB",2021,"T",58100,147,41.99998621,-80.75853334,70877.1613099
"806","CB",2021,"T",58100,148,41.99566564,-80.7567204,22374.4704887
"807","CB",2021,"T",58100,149,41.99135426,-80.75515019,6700.17523944
"808","CB",2021,"T",58100,150,41.98697774,-80.75371288,37758.21658
"809","CB",2021,"T",58100,151,41.98262132,-80.75223074,25230.4765
"810","CB",2021,"T",58100,152,41.97828514,-80.75059863,50076.27355
"811","CB",2021,"T",58100,153,41.97397973,-80.74904302,4553.924725
"812","CB",2021,"T",58100,154,41.96965305,-80.74730422,54807.07291
"813","CB",2021,"T",58100,155,41.96558948,-80.74580625,61752.06347
