"","X","Basin","Year","Type","Transect","Interval","Lat_M","Lon_M","NperHa"
"682",451,"EB",2021,"R","R31",6,42.63028978,-80.00972577,853.343925937587
"683",452,"EB",2021,"R","R31",7,42.63302181,-80.01797057,583.937439332543
"684",453,"EB",2021,"R","R32",1,42.66316667,-80.05493444,6174.81314563117
"685",454,"EB",2021,"R","R32",2,42.66341667,-80.06453257,9603.79095631737
"686",455,"EB",2021,"R","R32",3,42.66375,-80.07432423,12311.6242171893
"687",456,"EB",2021,"R","R32",4,42.66401667,-80.08400807,5713.23272751394
"688",457,"EB",2021,"R","R32",5,42.66426667,-80.09367973,14513.857450066
"689",458,"EB",2021,"R","R32",6,42.66428333,-80.10338483,2885.44845218524
"690",459,"EB",2021,"R","R32",7,42.6641,-80.1092039,1136.75863646975
"691",460,"EB",2021,"T","T23a",1,42.59050604,-79.9097909,5999.91989720101
"692",461,"EB",2021,"T","T23a",2,42.59810615,-79.91212427,2051.86361468171
"693",462,"EB",2021,"T","T23a",3,42.60513999,-79.91425,1597.53212315217
"694",463,"EB",2021,"T","T23a",4,42.61212748,-79.9163036,2434.57306685137
"695",464,"EB",2021,"T","T23a",5,42.61911297,-79.91845,3245.98706519529
"696",465,"EB",2021,"T","T23a",6,42.62606812,-79.92085604,3908.85429439405
"697",466,"EB",2021,"T","T23a",7,42.63297807,-79.92345936,4996.53129805149
"698",467,"EB",2021,"T","T23a",8,42.63984073,-79.9260358,4497.28612304255
"699",468,"EB",2021,"T","T23a",9,42.64674534,-79.92859845,2157.41191268122
"700",469,"EB",2021,"T","T23a",10,42.65366329,-79.93116554,747.030129397391
"701",470,"EB",2021,"T","T23a",11,42.66060815,-79.93372494,911.977690183592
"702",471,"EB",2021,"T","T23a",12,42.66751659,-79.93631109,1398.40794824015
"703",472,"EB",2021,"T","T23a",13,42.67444678,-79.93884086,2309.59530687237
"704",473,"EB",2021,"T","T23a",14,42.68136142,-79.94145381,3263.58986688437
"705",474,"EB",2021,"T","T23a",15,42.68829869,-79.94399956,3290.43734265217
"706",475,"EB",2021,"T","T23a",16,42.69576667,-79.9466,3957.20420454452
"707",476,"EB",2021,"T","T23a",17,42.7018812,-79.94807447,9288.7331545476
"708",477,"EB",2021,"T","T23a",18,42.70889329,-79.9502311,16371.4985597564
"709",478,"EB",2021,"T","T23a",19,42.71588634,-79.95226325,7175.88461623072
"710",479,"EB",2021,"T","T23a",20,42.7228948,-79.9543862,4983.63890493237
"711",480,"EB",2021,"T","T23a",21,42.72991032,-79.95629233,3590.62904825477
"712",481,"EB",2021,"T","T23a",22,42.73693444,-79.95819481,793.687509983964
"713",482,"EB",2021,"T","T23a",23,42.74396514,-79.9601606,77.6212305297793
"714",483,"EB",2021,"T","T23b",4,42.78219708,-79.68631569,6.90558658132986e-94
"715",484,"EB",2021,"T","T23b",5,42.77528599,-79.68398977,373.763101048109
"716",485,"EB",2021,"T","T23b",6,42.76830097,-79.68185033,1873.96898363696
"717",486,"EB",2021,"T","T23b",7,42.76128378,-79.67969459,4454.27512388186
"718",487,"EB",2021,"T","T23b",8,42.75424817,-79.67752871,6170.82726966481
"719",488,"EB",2021,"T","T23b",9,42.74724785,-79.67538262,12577.3124089149
"720",489,"EB",2021,"T","T23b",10,42.74023313,-79.67324993,11891.2689124877
"721",490,"EB",2021,"T","T23b",11,42.7332416,-79.67111387,14604.1304520141
"722",491,"EB",2021,"T","T23b",12,42.72624718,-79.66897128,7695.41936589585
"723",492,"EB",2021,"T","T23b",13,42.71922483,-79.66683333,12403.1700794988
"724",493,"EB",2021,"T","T23b",14,42.71224056,-79.66468815,2683.99563413838
"725",494,"EB",2021,"T","T23b",15,42.7052159,-79.66259981,55.5775409947424
"726",495,"EB",2021,"T","T23b",16,42.69820827,-79.6604972,543.849648522682
"727",496,"EB",2021,"T","T23b",17,42.69119395,-79.65843132,229.731222009839
"728",497,"EB",2021,"T","T23b",18,42.68416986,-79.65642884,291.537949169189
"729",498,"EB",2021,"T","T23b",19,42.67714173,-79.6545528,266.505835846122
"730",499,"EB",2021,"T","T23b",20,42.67015058,-79.65238353,147.982714606273
"731",500,"EB",2021,"T","T23b",21,42.66310333,-79.65025111,265.094999866786
"732",501,"EB",2021,"T","T23b",22,42.65615833,-79.647825,277.925162496022
"733",502,"EB",2021,"T","T23b",23,42.6503412,-79.64579707,133.738642563644
